restaurant_id,website,rating,middle_eastern,african,american,mexican,latin_american,italian,chinese,japanese,southern_central_asian,french,eastern_europe,central_europe,caribbean,mediterranean,indian,spanish,kosher,gluten_free,oneDollar,twoDollar,threeDollar,fourDollar,pickup,delivery,restaurant_reservation,Classy,Loud,Hipster,Groups,Kids,Garage,Street,Valet,Validated,WiFi,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,TV,Waiter,Outdoor,Dancing,Working,Smoking,Bike,Casual,Intimate,Upscale,Moderate,Quiet,Breakfast,Lunch,Dinner,Dessert,Brunch,Late,Trendy,Divey,Bar,Catering,Plastic,reusable,staffMasks,staffVac,vaccination,Compostable,Wheelchair,Vegan,Vegetarian,Gluten,Pescatarian,Keto,Soy,Dogs,Women,Military,Gender
j9qYRR8HCXm_GEnetijOGA,http://lediplomatedc.com,4.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,-1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,-1,0,1,1,0,0,0,0,1,1,0,0,0,0,-1,0,0,0
rvAvfiL7kwTp5bR02lHegA,https://www.mazidc.com,4.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,-1,0,0,0
NpAZtXqA9_bYWe9r3jyNow,http://saltrosslyn.com,4.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,-1,1,-1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,1
U0tfep9yNBASTe2zAG6cPw,http://www.filomena.com,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-1,1,1,1,0,0,0,-1,1,1,0,0,0,0,-1,1,0,0
zeTqaVpvssznHt_1IxChXQ,http://www.blueducktavern.com/,4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,-1,1,1,-1,0,-1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,-1,0,1,0,0,0,0,1,1,1,0,0,0,0,-1,0,0,0
GBkFa8TJwkaUJsJXXGkTTg,https://www.zaytinya.com,4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,-1,0,0,0
YtPKdaicJQ-i2yP9bV-5EA,https://sequoiadc.com,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,-1,0,1,1
PUPMoUeO7vyy75cxZmz8pw,https://www.jeffersondc.com/do…,4.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,-1,0,1,-1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,-1,0,0,1,0,0,0,1,0,1,0,0,0,0,-1,0,0,0
Kum_yBojFgplX6U68iUR4g,http://www.ala-dc.com,4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,-1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1
u4J0llPPQDXNuRq2mNX6LQ,https://boqueriarestaurant.com,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,-1,0,0,1
MP6K_2ye4QRoG26tjGJGDA,http://joes.net,4.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,-1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,-1,0,0,1,0,0,0,1,1,1,0,0,1,0,-1,0,0,0
f6RUYzCeVfdZXFnKSq1Lng,https://www.runchickenrun.com/…,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,-1,0,-1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,-1,0,1,0
LBKph_FnJH_BIwOfW5s5FA,https://www.delmardc.com,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,0,-1,1,1,-1,0,-1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0
H3nudsB6hHMqBhc_N6ki0A,https://www.dauphinesdc.com,4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,-1,1,0,0,-1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,-1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
KOOTZMjLyGQzG-5uZbSASw,http://www.tonyandjoes.com,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,-1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0
FPj_bKBAu9ckQkBtHMPKow,https://www.yelp.com/biz/mari-vanna-washington-3?adjust_creative=zQXigI7LgZAT12wMOc08kg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zQXigI7LgZAT12wMOc08kg,4.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,-1,0,0,0,1,0,0,1,1,1,0,0,0,0,-1,0,0,0
LhVZjnt_W_RGymDCGJZVBw,https://www.hotnjuicycrawfish.…,4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,-1,0,0,0
iZy3tKmUETSp_YxONUcV9Q,https://cranes-dc.com,4.5,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,-1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
oCqTQZhcgIEDddXkbuG3hg,https://www.chinachilcano.com,4.0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,-1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,-1,0,0,0
W2IKBPgva5s2Xb51oM3G9w,http://www.officinadc.com,3.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,-1,1,0,0,0,1,0,0,0,0,0,0,0,-1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,-1,0,0,0,0,0,0,1,1,1,0,0,0,0,-1,0,0,0
Ej_S0TYGWOGi9LPdDz7DKA,https://www.ambarrestaurant.co…,4.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,-1,1,1,0,0,0,-1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0
MkoiKTmm38EIA5QYRam2yA,https://www.supradc.com,4.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,-1,1,1,-1,0,-1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,-1,0,0,1
hIDsn0pPz_rxqOfnnB1q2g,http://www.sfoglinapasta.com/d…,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,-1,0,0,0
EVSKVup02u4TLKZNCsOk4A,https://www.ledesales.com,4.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,-1,1,1,0,0,1,0,0,0,0,0,0,0,-1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,-1,0,0,1
VDezBOqn852wfl_cRiERsg,http://www.dirtyhabitdc.com,4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,-1,0,-1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,-1,0,0,0
2S8-xI6JkldBX4PkWbiKhA,http://www.quarterdeckarlingto…,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,-1,0,0,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0
6hKXwAz3--qrezFyK7wDRw,http://www.ocean-prime.com,4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,-1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,-1,0,0,0
WW96CpVkescnlSqkWVU4jg,https://swahilivillages.com,4.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
qvVZpFsQULU1R97rNKbPtA,http://www.alabardero.com,4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,-1,1,1,0,1,1,0,0,0,0,0,0,0,-1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,-1,0,0,0
eMKMU3I4YG3SlptAnou6KA,https://www.takara14thst.com,4.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,-1,0,0,0,0,0,0,0,0,0,1
IC86ODgczheotGEM240VSQ,https://www.ironagekoreansteak…,4.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,-1,0,1,1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0
rnPre8DAUqDVZ7c6Egf_UQ,https://trulucks.com,4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,-1,1,0,0
-QvEB4PhS7n3hCBgVpnZrA,http://www.centralmichelrichar…,4.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,-1,0,0,0
0E-VYhreGPhBrugmXewyaw,http://www.zeppelindc.com,4.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,-1,0,1,0,0,1,0,0,1,0,1,1,0,-1,1,1,0,0,-1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1
trqVGAwgh_953up-5d_wfw,http://www.lachaumieredc.com,3.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,-1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,1,0,0,0,0,-1,0,0,0
AYcKqLyT5wmDZ3CeKGcGZw,http://www.barcelonawinebar.co…,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,-1,0,1,0,1,1,1,0,0,0,1,1,0,-1,1,1,-1,0,-1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,-1,0,0,0
IahWJkql-VuJXlXfLFRccw,http://www.cafemilano.com,3.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,-1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,-1,0,0,-1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
KkHfLfN4jNivWSU1us-azA,http://www.figandolive.com,3.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,-1,1,1,0,0,-1,-1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,-1,0,0,1,0,0,0,1,1,0,0,0,0,0,-1,0,0,0
rSgEvjz-0_K3MAzOCy2JRg,https://www.trumphotels.com/wa…,4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,-1,0,0,1,0,1,0,0,0,1,1,1,0,1,1,-1,-1,0,-1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,1,1,0,0,0,0,-1,0,0,1
XkNEiWH_8Prj_fT7vzARcA,http://www.thepalm.com,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0
O2Hlzb30ZBmCpLFqXPlJOg,https://www.meetatsante.com,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0
VE0hPsOzbbvfuE1TI_vgcA,http://www.thecirclehotel.com,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
MFGlv80CRVk6SXexYS-LMg,http://parkwashington.hyatt.co…,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W-6JWToQHBvGUbfw6Y-THQ,https://ruthschris.com,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,-1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,1,1,0,0,1,0,-1,1,0,0
6JIzZDmgzcVB0BwxxehfPQ,http://www.bobbyvans.com,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0
4SUXI6IE9EZNultFqDtH9A,https://delfriscos.com/steakho…,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,-1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,-1,0,0,0
m3tC1NYUZcSRFv-VROnI9A,http://www.jaleo.com/,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0
9tlgRMm6b5hG-OnDRQkoOQ,http://www.bobbyvans.com,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBDr7Y2O5wqKYH15z1izmw,http://www.theoceanaire.com/Lo…,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,-1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,-1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,-1,0,0,0
0s2ySKW18LoPhKa2yM5f-g,https://www.yelp.com/biz/asefus-restaurant-and-bar-washington?adjust_creative=zQXigI7LgZAT12wMOc08kg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=zQXigI7LgZAT12wMOc08kg,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-geMzu2IsbtJUNdJYfU_Sg,http://sushiogawadc.com,4.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,-1,-1,0,1,0,0,1,0,0,0,0,0,0,0,-1,1,-1,0,0,0,-1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,-1,1,1,0,0,0,0,-1,0,0,1
-OMQv4qP5wTkQ5viTIDVuw,http://www.ebbitt.com,4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ieT14ia0sHQGg6-fK6nAA,http://www.mortons.com,3.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,-1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,-1,0,0,0
Ll9hdFWAfslmHovYzXDx_A,http://www.mortons.com/,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4I_AmIA9OVG0APeGZJbuZg,https://www.bobandedithsdiner.…,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,-1,0,0,1,0,0,0,0,1,1,0,0,0,0,-1,0,0,0
lzOxtVOhJu_MK9bIwSB_lA,http://www.mcdonalds.com,2.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
956cGD7SNIM_yRm1xzzlMA,http://www.mcdonalds.com,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YCTHUwpZuU0Hjb3SZtXrcw,http://www.mcdonalds.com,2.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TSbHCsreMfwHYBWPi1KFdA,http://ihop.com,2.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0
3zIz-vD2WIU0WhrBla01KA,http://www.mcdonalds.com,2.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
szPmbdyWPPPUjNpyFO8ALg,http://www.mcdonalds.com,2.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
